** Processing test_examples/owl/south/south_0.txt assumptions 21 premises 110
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_10.txt assumptions 33 premises 316
** Reasoner time:0.11
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_12.txt assumptions 105 premises 460
** Reasoner time:1.51
** Label computation time 0.03
** [[[BPT osOSGB4649 sm157099077] [BEQ osOSGB4303 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BEQ osOSGB4303 sm157099077]]
    [[BEQ osOSGB4262 sm157099445] [BEQ osOSGB4515 sm157099077]]
    [[BPT osOSGB2210 sm157099077] [BEQ osOSGB4515 sm157099077]]
    [[BPT sm157099445 osOSGB4262] [BEQ osOSGB4515 sm157099077]]
    [[BEQ osOSGB4276 sm157099077] [BEQ osOSGB4515 sm157099077]]
    [[BPT osOSGB4276 sm157099077] [BEQ osOSGB4515 sm157099077]]
    [[BEQ osOSGB2210 sm157099077] [BEQ osOSGB4515 sm157099077]]
    [[BPT osOSGB4649 sm157099077] [BEQ osOSGB4515 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BEQ osOSGB4515 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BEQ osOSGB4262 sm157099445]]
    [[BEQ osOSGB4525 sm157099077] [BEQ osOSGB4262 sm157099445]]
    [[BPT sm157099077 osOSGB4525] [BEQ osOSGB4262 sm157099445]]
    [[BPT sm157099077 osOSGB4518] [BEQ osOSGB4262 sm157099445]]
    [[BEQ osOSGB4522 sm157099077] [BEQ osOSGB4262 sm157099445]]
    [[BEQ osOSGB4518 sm157099077] [BEQ osOSGB4262 sm157099445]]
    [[BPT sm157099077 osOSGB4515] [BEQ osOSGB4262 sm157099445]]
    [[BPT sm157099077 osOSGB4515] [BPT osOSGB2210 sm157099077]]
    [[BPT osOSGB4649 sm157099077] [BEQ osOSGB4299 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BEQ osOSGB4299 sm157099077]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4522]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4522]]
    [[BEQ osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4522]]
    [[BEQ osOSGB4525 sm157099077] [BPT sm157099445 osOSGB4262]]
    [[BPT sm157099077 osOSGB4525] [BPT sm157099445 osOSGB4262]]
    [[BPT sm157099077 osOSGB4518] [BPT sm157099445 osOSGB4262]]
    [[BEQ osOSGB4522 sm157099077] [BPT sm157099445 osOSGB4262]]
    [[BEQ osOSGB4518 sm157099077] [BPT sm157099445 osOSGB4262]]
    [[BPT sm157099077 osOSGB4515] [BPT sm157099445 osOSGB4262]]
    [[BPT sm157099077 osOSGB4515] [BEQ osOSGB4276 sm157099077]]
    [[BPT osOSGB4649 sm157099077] [BEQ osOSGB4525 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BEQ osOSGB4525 sm157099077]]
    [[BPT sm157099077 osOSGB4515] [BPT osOSGB4276 sm157099077]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4525]]
    [[BEQ osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4525]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4299]]
    [[BEQ osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4299]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BEQ osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT osOSGB4649 sm157099077] [BEQ osOSGB4522 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BEQ osOSGB4522 sm157099077]]
    [[BPT sm157099077 osOSGB4515] [BEQ osOSGB2210 sm157099077]]
    [[BPT osOSGB4649 sm157099077] [BEQ osOSGB4295 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BEQ osOSGB4295 sm157099077]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4649 sm157099077]]
    [[BEQ osOSGB4518 sm157099077] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4295] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4515] [BPT osOSGB4649 sm157099077]]
    [[BEQ osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4303]]
    [[BEQ osOSGB4518 sm157099077] [BEQ osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4295] [BEQ osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4515] [BEQ osOSGB4649 sm157099077]]]
** Processing test_examples/owl/south/south_13.txt assumptions 12 premises 97
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_14.txt assumptions 15 premises 65
** Reasoner time:0.02
** Label computation time 0.0
** [[[BEQ osOSGB2666 sm191972368] [BEQ osOSGB2668 sm191972368]]
    [[BPT sm191972368 osOSGB2666] [BEQ osOSGB2668 sm191972368]]
    [[BPT osOSGB2666 sm191972368] [BEQ osOSGB2668 sm191972368]]
    [[BEQ osOSGB2666 sm191972368] [BPT sm191972368 osOSGB2668]]
    [[BPT sm191972368 osOSGB2666] [BPT sm191972368 osOSGB2668]]
    [[BPT osOSGB2666 sm191972368] [BPT sm191972368 osOSGB2668]]
    [[BEQ osOSGB2666 sm191972368] [BPT osOSGB2668 sm191972368]]
    [[BPT sm191972368 osOSGB2666] [BPT osOSGB2668 sm191972368]]]
** Processing test_examples/owl/south/south_16.txt assumptions 3 premises 25
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_17.txt assumptions 24 premises 238
** Reasoner time:0.06
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_18.txt assumptions 6 premises 239
** Reasoner time:0.04
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_19.txt assumptions 9 premises 205
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_1.txt assumptions 9 premises 164
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_20.txt assumptions 9 premises 41
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_21.txt assumptions 9 premises 79
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_22.txt assumptions 18 premises 217
** Reasoner time:0.06
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_23.txt assumptions 6 premises 162
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_24.txt assumptions 27 premises 3158
** Reasoner time:8.31
** Label computation time 0.05
** [[[BEQ osOSGB4343 sm10522700] [BPT osOSGB2656 sm10522700]]
    [[BPT sm10522700 osOSGB4343] [BPT osOSGB2656 sm10522700]]
    [[BPT sm10522700 osOSGB2656] [BEQ osOSGB2656 sm142891444]]
    [[BEQ osOSGB2656 sm10522700] [BEQ osOSGB2656 sm142891444]]
    [[BPT osOSGB2656 sm142891444] [BPT sm10522700 osOSGB2656]]
    [[BEQ osOSGB2656 sm10522700] [BPT osOSGB2656 sm142891444]]
    [[BEQ osOSGB2656 sm10522700] [BEQ osOSGB4343 sm10522700]]
    [[BPT osOSGB4343 sm142891441] [BEQ osOSGB4343 sm10522700]]
    [[BEQ osOSGB4343 sm142891441] [BEQ osOSGB4343 sm10522700]]
    [[BPT sm10522700 osOSGB4343] [BEQ osOSGB2656 sm10522700]]
    [[BPT sm10522700 osOSGB4343] [BPT osOSGB4343 sm142891441]]
    [[BPT sm10522700 osOSGB4343] [BEQ osOSGB4343 sm142891441]]]
** Processing test_examples/owl/south/south_25.txt assumptions 21 premises 41
** Reasoner time:0.01
** Label computation time 0.0
** []
