** Processing test_examples/owl/nott/nott_0.txt assumptions 6 premises 132
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_10.txt assumptions 6 premises 128
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_11.txt assumptions 102 premises 61
** Reasoner time:0.24
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_12.txt assumptions 6 premises 25
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_13.txt assumptions 9 premises 293
** Reasoner time:0.07
** Label computation time 0.0
** [[[BPT os1000023061918 sm132319165] [BPT sm30596985 os1000023061918]]
    [[BEQ os1000023061918 sm132319165] [BPT sm30596985 os1000023061918]]
    [[BEQ os1000023061918 sm30596985] [BPT os1000023061918 sm132319165]]
    [[BEQ os1000023061918 sm132319165] [BEQ os1000023061918 sm30596985]]]
** Processing test_examples/owl/nott/nott_14.txt assumptions 6 premises 83
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_15.txt assumptions 102 premises 5723
** Reasoner time:48.46
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_1.txt assumptions 3 premises 51
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_2.txt assumptions 48 premises 2355
** Reasoner time:2.08
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_3.txt assumptions 18 premises 1481
** Reasoner time:0.96
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_4.txt assumptions 6 premises 760
** Reasoner time:0.31
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_5.txt assumptions 9 premises 745
** Reasoner time:0.25
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_6.txt assumptions 1992 premises 5228
** Reasoner time:44018.5
** Label computation time 15.28
** [[[BEQ os1000023066577 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066577 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066602 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT sm116816371 os1000023066583] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066602 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066583 sm116816371] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066569 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BEQ os1000023066639 sm16469518]]
    [[BPT os1000023066597 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066588 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BEQ os1000023066597 sm16469518] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BEQ os1000023066639 sm16469518]]
    [[BPT sm16469518 os1000023066578] [BEQ os1000023066639 sm16469518]]
