** Processing test_examples/owl/south/south_0.txt assumptions 14 premises 47
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm191972361 osOSGB2690] [BPT osOSGB2690 sm191972361]]
    [[BPT sm191972362 osOSGB2688] [BPT osOSGB2688 sm191972362]]
    [[BPT sm191972365 osOSGB2693] [BPT osOSGB2693 sm191972365]]
    [[BPT sm191972363 osOSGB2687] [BPT osOSGB2687 sm191972363]]
    [[BPT osOSGB2691 sm191972369] [BPT sm191972369 osOSGB2691]]
    [[BPT sm191972364 osOSGB2662] [BPT osOSGB2662 sm191972364]]
    [[BPT sm191972372 osOSGB2689] [BPT osOSGB2689 sm191972372]]]
** Processing test_examples/owl/south/south_10.txt assumptions 22 premises 145
** Reasoner time:0.06
** Label computation time 0.01
** [[[BPT sm190394970 osOSGB3646] [BPT osOSGB3646 sm190394970]]
    [[BPT sm190394980 osOSGB3646] [BPT osOSGB3646 sm190394970]]
    [[BPT osOSGB3646 sm190394980] [BPT sm190394970 osOSGB3646]]
    [[BPT sm190394971 osOSGB3644] [BPT osOSGB3644 sm190394971]]
    [[BPT sm225238636 osOSGB3714] [BPT osOSGB3714 sm225238637]]
    [[BPT sm225238637 osOSGB3714] [BPT osOSGB3714 sm225238637]]
    [[BPT sm225238635 osOSGB3714] [BPT osOSGB3714 sm225238637]]
    [[BPT osOSGB3714 sm225238636] [BPT sm225238636 osOSGB3714]]
    [[BPT osOSGB3714 sm225238635] [BPT sm225238636 osOSGB3714]]
    [[BPT sm190394975 osOSGB3693] [BPT osOSGB3693 sm190394975]]
    [[BPT sm190394981 osOSGB3693] [BPT osOSGB3693 sm190394975]]
    [[BPT osOSGB3693 sm190394981] [BPT sm190394975 osOSGB3693]]
    [[BPT sm225238637 osOSGB3714] [BPT osOSGB3714 sm225238636]]
    [[BPT sm225238635 osOSGB3714] [BPT osOSGB3714 sm225238636]]
    [[BPT osOSGB3714 sm225238635] [BPT sm225238637 osOSGB3714]]
    [[BPT osOSGB3693 sm190394981] [BPT sm190394981 osOSGB3693]]
    [[BPT osOSGB3695 sm225408529] [BPT sm225408529 osOSGB3695]]
    [[BPT osOSGB3646 sm190394980] [BPT sm190394980 osOSGB3646]]
    [[BPT sm171632697 osOSGB3717] [BPT osOSGB3717 sm171632697]]
    [[BPT sm225238635 osOSGB3714] [BPT osOSGB3714 sm225238635]]
    [[BPT sm190394972 osOSGB3641] [BPT osOSGB3641 sm190394972]]]
** Processing test_examples/owl/south/south_12.txt assumptions 30 premises 214
** Reasoner time:0.28
** Label computation time 0.11
** [[[BPT osOSGB4515 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4518 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4291 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4525 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4295 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB2210 sm157099077] [BPT sm157099077 osOSGB4515]]
