** Processing test_examples/owl/nott/nott_0.txt assumptions 4 premises 58
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_10.txt assumptions 4 premises 56
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_11.txt assumptions 8 premises 25
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_12.txt assumptions 4 premises 9
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_13.txt assumptions 6 premises 135
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm30596985 os1000023061918] [BPT os1000023061918 sm132319165]]]
** Processing test_examples/owl/nott/nott_14.txt assumptions 4 premises 35
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_15.txt assumptions 50 premises 2805
** Reasoner time:10.78
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_1.txt assumptions 2 premises 20
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_2.txt assumptions 32 premises 1140
** Reasoner time:0.32
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_3.txt assumptions 12 premises 711
** Reasoner time:0.1
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_4.txt assumptions 4 premises 361
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_5.txt assumptions 6 premises 352
** Reasoner time:0.04
** Label computation time 0.0
** []
** Processing test_examples/owl/nott/nott_6.txt assumptions 34 premises 2570
** Reasoner time:15.48
** Label computation time 1.3
** [[[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT os1000023066602 sm16469518] [BPT sm16469518 os1000023066576]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066986] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066569] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066577] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066588 sm16469518]]
    [[BPT sm16469518 os1000023066629] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066615] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066604] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066642] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066588] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066597] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066639] [BPT os1000023066986 sm16469518]]
    [[BPT sm16469518 os1000023066602] [BPT os1000023066986 sm16469518]]
    [[BPT os1000023066576 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066604 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066615 sm16469518] [BPT sm16469518 os1000023066629]]
    [[BPT sm16469518 os1000023066604] [BPT sm16469518 os1000023066629]]
    [[BPT os1000023066597 sm16469518] [BPT sm16469518 os1000023066629]]
