** Processing test_examples/owl/nott/nott_0.txt assumptions 4 premises 58
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm117924973 os1000022976798] [BPT os1000022976798 sm117924973]]
    [[BPT sm40324301 os1000022976803] [BPT os1000022976803 sm40324301]]]
** Processing test_examples/owl/nott/nott_10.txt assumptions 4 premises 56
** Reasoner time:0.0
** Label computation time 0.0
** [[[BPT sm116810784 os1000023065038] [BPT os1000023065038 sm116810784]]
    [[BPT os1000023065149 sm116810776] [BPT sm116810776 os1000023065149]]]
** Processing test_examples/owl/nott/nott_11.txt assumptions 8 premises 25
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT os1000022976754 sm125686588] [BPT sm125686588 os1000022976754]]
    [[BPT os1000022976751 sm125686588] [BPT sm125686588 os1000022976754]]
    [[BPT os1000022976754 sm85652936] [BPT sm125686588 os1000022976754]]
    [[BPT sm125686588 os1000022976751] [BPT os1000022976754 sm125686588]]
    [[BPT sm85652936 os1000022976754] [BPT os1000022976754 sm125686588]]
    [[BPT sm125686588 os1000022976751] [BPT os1000022976751 sm125686588]]
    [[BPT sm85652936 os1000022976751] [BPT os1000022976751 sm125686588]]
    [[BPT os1000022976751 sm85652936] [BPT sm125686588 os1000022976751]]
    [[BPT sm85652936 os1000022976754] [BPT os1000022976754 sm85652936]]
    [[BPT sm85652936 os1000022976751] [BPT os1000022976754 sm85652936]]
    [[BPT os1000022976751 sm85652936] [BPT sm85652936 os1000022976754]]
    [[BPT os1000022976751 sm85652936] [BPT sm85652936 os1000022976751]]]
** Processing test_examples/owl/nott/nott_12.txt assumptions 4 premises 9
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT os1000022973724 sm16522846] [BPT sm16522846 os1000022973724]]
    [[BPT sm116925426 os1000022973746] [BPT os1000022973746 sm116925426]]]
** Processing test_examples/owl/nott/nott_13.txt assumptions 6 premises 135
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm132319165 os1000023061918] [BPT os1000023061918 sm30596985]]
    [[BPT sm30596985 os1000023061918] [BPT os1000023061918 sm30596985]]
    [[BPT sm132319162 os1000023062172] [BPT os1000023062172 sm132319162]]
    [[BPT sm132319165 os1000023061918] [BPT os1000023061918 sm132319165]]
    [[BPT sm30596985 os1000023061918] [BPT os1000023061918 sm132319165]]]
** Processing test_examples/owl/nott/nott_14.txt assumptions 4 premises 35
** Reasoner time:0.02
** Label computation time 0.0
** [[[BPT sm125402782 os1000023065715] [BPT os1000023065715 sm125402782]]
    [[BPT os1000023065717 sm125402781] [BPT sm125402781 os1000023065717]]]
** Processing test_examples/owl/nott/nott_15.txt assumptions 50 premises 2805
** Reasoner time:10.28
** Label computation time 0.26
** [[[BPT sm116925420 os1000022973728] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973745] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973719] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973742] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973720 sm116925420]]
    [[BPT sm116925420 os1000022973728] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973745] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973719] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973742] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022976874 sm116925420]]
    [[BPT sm116925420 os1000022973728] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973745] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973719] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973742] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973745 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973745 sm116925420]]
    [[BPT sm120036323 os1000023062524] [BPT os1000023062524 sm120036323]]
    [[BPT sm116925420 os1000022973728] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973745] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973719] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973742] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973728 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973728 sm116925420]]
    [[BPT os1000022973721 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022973742 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022973719 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022973722 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022976788 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973728]]
    [[BPT sm116925428 os1000022973732] [BPT os1000022976783 sm116925428]]
    [[BPT sm116925428 os1000022976783] [BPT os1000022976783 sm116925428]]
    [[BPT sm120036320 os1000023062521] [BPT os1000023062521 sm120036320]]
    [[BPT os1000022976780 sm116917394] [BPT sm116917394 os1000022976780]]
    [[BPT os1000022973721 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022973742 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022973719 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022973722 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022976788 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973745]]
    [[BPT os1000022973721 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022973742 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022973719 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022973722 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022976788 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973719]]
    [[BPT sm116925430 os1000023062490] [BPT os1000023062490 sm116925430]]
    [[BPT sm116925430 os1000022973734] [BPT os1000023062490 sm116925430]]
    [[BPT os1000022973734 sm116925430] [BPT sm116925430 os1000023062490]]
    [[BPT sm116925428 os1000022973732] [BPT os1000022973732 sm116925428]]
    [[BPT sm116925428 os1000022976783] [BPT os1000022973732 sm116925428]]
    [[BPT sm116925420 os1000022973742] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973721 sm116925420]]
    [[BPT sm116925420 os1000022973742] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973742 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973742 sm116925420]]
    [[BPT os1000022973719 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT os1000022973722 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT os1000022976788 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973742]]
    [[BPT sm116851317 os1000023066319] [BPT os1000023066319 sm116851317]]
    [[BPT sm116925427 os1000022973710] [BPT os1000022973710 sm116925427]]
    [[BPT sm116925430 os1000022973734] [BPT os1000022973734 sm116925430]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973719 sm116925420]]
    [[BPT sm116925420 os1000022973722] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022973721] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022973722 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022973722 sm116925420]]
    [[BPT os1000022976788 sm116925420] [BPT sm116925420 os1000022973722]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973722]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973722]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973722]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973722]]
    [[BPT sm120036326 os1000023062522] [BPT os1000023062522 sm120036326]]
    [[BPT sm120036341 os1000023062518] [BPT os1000023062518 sm120036341]]
    [[BPT os1000022976788 sm116925420] [BPT sm116925420 os1000022973721]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973721]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973721]]
    [[BPT os1000022973723 sm116925420] [BPT sm116925420 os1000022973721]]
    [[BPT os1000022976876 sm116925420] [BPT sm116925420 os1000022973721]]
    [[BPT sm116925420 os1000022973720] [BPT os1000022976788 sm116925420]]
    [[BPT sm116925420 os1000022976877] [BPT os1000022976788 sm116925420]]
    [[BPT sm116925420 os1000022973723] [BPT os1000022976788 sm116925420]]
    [[BPT sm116925420 os1000022976876] [BPT os1000022976788 sm116925420]]
    [[BPT sm116925420 os1000022976874] [BPT os1000022976788 sm116925420]]
    [[BPT sm116925420 os1000022973731] [BPT os1000022976788 sm116925420]]
    [[BPT sm116925420 os1000022976788] [BPT os1000022976788 sm116925420]]
    [[BPT os1000022976877 sm116925420] [BPT sm116925420 os1000022973720]]
    [[BPT os1000022973731 sm116925420] [BPT sm116925420 os1000022973720]]
