** Processing test_examples/owl/south/south_0.txt assumptions 14 premises 47
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_10.txt assumptions 22 premises 145
** Reasoner time:0.06
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_12.txt assumptions 30 premises 214
** Reasoner time:0.24
** Label computation time 0.0
** [[[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB2210 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4276 sm157099077] [BPT sm157099077 osOSGB4515]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4515]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4295]]
    [[BPT osOSGB4649 sm157099077] [BPT sm157099077 osOSGB4518]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4518]]
    [[BPT sm157099077 osOSGB4303] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4522] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4299] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099077 osOSGB4525] [BPT osOSGB4649 sm157099077]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4522]]
    [[BPT sm157099445 osOSGB4262] [BPT sm157099077 osOSGB4525]]]
** Processing test_examples/owl/south/south_13.txt assumptions 8 premises 42
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_14.txt assumptions 10 premises 26
** Reasoner time:0.01
** Label computation time 0.0
** [[[BPT sm191972368 osOSGB2668] [BPT osOSGB2666 sm191972368]]
    [[BPT osOSGB2668 sm191972368] [BPT sm191972368 osOSGB2666]]
    [[BPT sm191972368 osOSGB2668] [BPT sm191972368 osOSGB2666]]]
** Processing test_examples/owl/south/south_16.txt assumptions 2 premises 9
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_17.txt assumptions 16 premises 108
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_18.txt assumptions 4 premises 109
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_19.txt assumptions 6 premises 92
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_1.txt assumptions 6 premises 73
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_20.txt assumptions 6 premises 16
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_21.txt assumptions 6 premises 33
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_22.txt assumptions 12 premises 97
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_23.txt assumptions 4 premises 71
** Reasoner time:0.01
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_24.txt assumptions 8 premises 1540
** Reasoner time:0.66
** Label computation time 0.0
** [[[BPT osOSGB4343 sm142891441] [BPT sm10522700 osOSGB4343]]
    [[BPT osOSGB2656 sm10522700] [BPT sm10522700 osOSGB4343]]
    [[BPT osOSGB2656 sm142891444] [BPT sm10522700 osOSGB2656]]]
** Processing test_examples/owl/south/south_25.txt assumptions 8 premises 16
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_26.txt assumptions 12 premises 758
** Reasoner time:0.19
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_2.txt assumptions 8 premises 632
** Reasoner time:0.12
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_3.txt assumptions 4 premises 262
** Reasoner time:0.02
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_4.txt assumptions 22 premises 112
** Reasoner time:0.04
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_5.txt assumptions 4 premises 30
** Reasoner time:0.0
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_6.txt assumptions 14 premises 142
** Reasoner time:0.03
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_7.txt assumptions 14 premises 1133
** Reasoner time:0.43
** Label computation time 0.0
** []
** Processing test_examples/owl/south/south_8.txt assumptions 18 premises 626
** Reasoner time:0.44
** Label computation time 0.0
** [[[BPT sm10522344 osOSGB3203] [BPT osOSGB3197 sm10522344]]
    [[BPT sm10522344 osOSGB3188] [BPT osOSGB3197 sm10522344]]
    [[BPT osOSGB3203 sm10522344] [BPT sm10522344 osOSGB3197]]
    [[BPT sm10522344 osOSGB3188] [BPT osOSGB3203 sm10522344]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481047 osOSGB2605]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481050 osOSGB2606]]
    [[BPT sm153481045 osOSGB2607] [BPT osOSGB2575 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT osOSGB2607 sm153481045]]
    [[BPT sm153481045 osOSGB2575] [BPT sm153481045 osOSGB2607]]
    [[BPT sm153481042 osOSGB2602] [BPT sm153481045 osOSGB2575]]]
** Processing test_examples/owl/south/south_9.txt assumptions 76 premises 494
** Reasoner time:3.6
** Label computation time 8.17
** [[[BPT sm171779229 osOSGB3071] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB3052 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB3052 sm171779229]]
    [[BPT osOSGB3068 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779229 osOSGB3071] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779229 osOSGB3072] [BPT sm171779229 osOSGB3052]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB3052]]
    [[BPT osOSGB3068 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3071 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3071] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3063 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3070 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3070] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3069 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3060 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3072 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3072] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3068] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3065] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3066] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779905 osOSGB3072] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3059 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3061 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3066 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3062 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3069] [BPT sm171779229 osOSGB1794]]
    [[BPT osOSGB3058 sm171779229] [BPT sm171779229 osOSGB1794]]
    [[BPT sm171779229 osOSGB3071] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3070] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3063] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3072] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3068] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3065] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3066] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3062] [BPT osOSGB1794 sm171779229]]
    [[BPT sm171779229 osOSGB3069] [BPT osOSGB1794 sm171779229]]
    [[BPT osOSGB3065 sm171779229] [BPT sm171773757 osOSGB3065]]
    [[BPT sm171775406 osOSGB3068] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3053] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3070 sm171775402] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3072 sm171775403] [BPT osOSGB3068 sm171779229]]
    [[BPT sm171779229 osOSGB3002] [BPT osOSGB3068 sm171779229]]
    [[BPT osOSGB3071 sm171775407] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171775407 osOSGB3071] [BPT osOSGB3071 sm171779229]]
    [[BPT sm171779229 osOSGB3016] [BPT osOSGB3071 sm171779229]]
